time/fps,time/iterations,time/total_timesteps,train/learning_rate,train/value_loss,rollout/ep_len_mean,train/n_updates,train/explained_variance,train/policy_loss,rollout/ep_rew_mean,time/time_elapsed,train/entropy_loss,env/aqi,env/wind_speed,env/concentration,env/energy,env/voltage
1027,2800,14000,0.0001,0.3247207701206207,1.6989999999999992,2799,-7.271766662597656e-06,0.5783287286758423,1.2630622674816305,13,-1.0638797283172607,51.31280885664563,2.3359999999999994,12.818395078770791,201.13992000000002,2.3359999999999994
1035,2900,14500,0.0001,0.6831632256507874,0.09999999999999998,2899,-2.6226043701171875e-06,0.6349760293960571,0.5937624648600927,13,-1.0790259838104248,,,,,
1042,3000,15000,0.0001,0.23017363250255585,0.09999999999999998,2999,2.682209014892578e-06,0.46652087569236755,0.46487984624191236,14,-1.079660177230835,53.141703883304,2.2398999999999996,13.642604849674548,188.94924,2.2398999999999996
1049,3100,15500,0.0001,1.5210965871810913,0.09999999999999998,3099,-2.384185791015625e-07,1.1821691989898682,0.5572710988395727,14,-1.068458914756775,,,,,
1057,3200,16000,0.0001,0.6612817645072937,1.699,3199,-0.00025212764739990234,0.6967616677284241,1.1560073496567913,15,-1.0399116277694702,53.327839470606264,2.2087999999999997,13.54369973892559,179.96832,2.2087999999999997
1060,3300,16500,0.0001,1.6892459392547607,1.6989999999999998,3299,-4.76837158203125e-06,0.9788827896118164,1.4100407950257539,15,-1.0483094453811646,,,,,
1064,3400,17000,0.0001,0.16070915758609772,1.6989999999999994,3399,5.960464477539063e-08,0.4135507643222809,1.541305531108519,15,-1.038632869720459,51.924472041693626,2.2938,12.93415357950519,192.62591999999998,2.2938
1047,3500,17500,0.0001,1.4087477922439575,1.6989999999999994,3499,0.0,1.3963786363601685,1.0651378788274948,16,-1.0501961708068848,,,,,
1029,3600,18000,0.0001,0.5522876977920532,1.6989999999999992,3599,0.0,0.8648255467414856,1.1662232781289663,17,-1.0443414449691772,54.645378921713636,2.1465,14.120392983105042,171.3294,2.1465
1021,3700,18500,0.0001,0.13010112941265106,0.09999999999999998,3699,-0.005779385566711426,-0.42802175879478455,0.37028402185334,18,-1.0453969240188599,,,,,
1011,3800,19000,0.0001,1.0896990299224854,0.09999999999999998,3799,2.8014183044433594e-06,0.9096482396125793,0.45858950420754163,18,-1.0760307312011719,56.334969018960635,2.0645999999999995,14.786813841896008,158.84927999999996,2.0645999999999995
1000,3900,19500,0.0001,0.5334182977676392,0.09999999999999998,3899,0.0,0.7543835639953613,0.4351650921168565,19,-1.0399619340896606,,,,,
989,4000,20000,0.0001,1.1463319063186646,1.699,3999,4.172325134277344e-06,1.0893604755401611,1.3638543958237215,20,-1.0364488363265991,52.91166573568152,2.2337,13.433802451230102,184.45571999999999,2.2337
983,4100,20500,0.0001,1.240893006324768,1.6989999999999998,4099,-1.1920928955078125e-06,1.1553618907928467,1.4299912211898902,20,-1.0534120798110962,,,,,
966,4200,21000,0.0001,1.060481309890747,1.6989999999999994,4199,0.0,0.7850338816642761,1.4297853049526585,21,-1.0332295894622803,55.554925683446335,2.0893999999999995,14.490036270137935,162.40175999999997,2.0893999999999995
963,4300,21500,0.0001,0.2152898609638214,1.6989999999999994,4299,0.0,0.42045456171035767,1.2942190718037425,22,-1.0357457399368286,,,,,
965,4400,22000,0.0001,0.07604058086872101,1.6989999999999992,4399,0.0,0.18947947025299072,1.2196827246541073,22,-1.0350126028060913,52.13991251590838,2.2786,13.086922576515855,190.99295999999998,2.2786
970,4500,22500,0.0001,0.45198115706443787,0.09999999999999998,4499,1.8477439880371094e-06,0.5097058415412903,0.5061398115049487,23,-1.047342300415039,,,,,
969,4600,23000,0.0001,0.8908505439758301,0.09999999999999998,4599,0.0,0.874001681804657,0.39307181470096075,23,-1.0620887279510498,54.26003491875971,2.1616999999999997,14.034387428183782,174.38867999999997,2.1616999999999997
970,4700,23500,0.0001,0.5287235975265503,0.09999999999999998,4699,0.0,0.5519595146179199,0.6145705052456306,24,-1.0183062553405762,,,,,
973,4800,24000,0.0001,0.4217120110988617,1.699,4799,0.0,0.655160665512085,1.2719546512635782,24,-1.0168033838272095,53.42189817350453,2.1991,13.597128486463996,178.37676,2.1991
979,4900,24500,0.0001,0.8732432126998901,1.6989999999999998,4899,-1.1920928955078125e-07,1.068375825881958,1.313727854378874,25,-1.0250006914138794,,,,,
983,5000,25000,0.0001,0.0976337343454361,1.6989999999999994,4999,0.0,0.3608413338661194,1.360032000410923,25,-1.0680787563323975,52.6900011058216,2.2515,13.260256055893912,186.31547999999998,2.2515
988,5100,25500,0.0001,0.4756588041782379,1.6989999999999994,5099,0.0,0.7206235527992249,1.3829407974635008,25,-1.0657846927642822,,,,,
993,5200,26000,0.0001,0.03938465192914009,1.6989999999999992,5199,-1.1920928955078125e-07,0.18332675099372864,1.246319091238538,26,-1.0395128726959229,53.319038763782395,2.2178999999999998,13.528721879508549,181.74275999999995,2.2178999999999998
965,5300,26500,0.0001,0.09620367735624313,0.09999999999999998,5299,0.0,-0.3066924214363098,0.5015068552879124,27,-1.0374513864517212,,,,,
955,5400,27000,0.0001,0.0337597019970417,0.09999999999999998,5399,0.0,0.1542292833328247,0.4370784680661531,28,-1.0191612243652344,52.54739007206206,2.2580999999999993,13.204535697959148,187.4574,2.2580999999999993
922,5500,27500,0.0001,0.2319505512714386,0.09999999999999998,5499,0.0,0.4528426229953766,0.5344087243248091,29,-1.0470938682556152,,,,,
926,5600,28000,0.0001,0.057189036160707474,1.699,5599,0.0,-0.23241984844207764,1.2377224295947062,30,-1.0252796411514282,51.67286387715381,2.3135999999999997,12.839097438670432,195.97536,2.3135999999999997
931,5700,28500,0.0001,0.12345187366008759,1.6989999999999998,5699,2.9146671295166016e-05,0.3803500235080719,1.3384816665739059,30,-1.0314388275146484,,,,,
937,5800,29000,0.0001,0.7901620268821716,1.6989999999999994,5799,0.0,0.9026290774345398,1.3215636849071664,30,-1.05942702293396,53.043110121109564,2.2376,13.378353864886794,184.23576,2.2376
937,5900,29500,0.0001,0.1730853021144867,1.6989999999999994,5899,0.0,0.4174219071865082,1.2105574958317333,31,-1.0709824562072754,,,,,
909,6000,30000,0.0001,0.006950638256967068,1.6989999999999992,5999,0.0,0.06898023188114166,1.3333465852505437,32,-0.9868938326835632,54.018231781173895,2.1712999999999996,13.857045768520031,174.81995999999995,2.1712999999999996
912,6100,30500,0.0001,0.009148788638412952,0.09999999999999998,6099,-3.0159950256347656e-05,0.08815696090459824,0.5528800420710749,33,-1.0396674871444702,,,,,
917,6200,31000,0.0001,0.3751955032348633,0.09999999999999998,6199,-1.1920928955078125e-07,0.558840274810791,0.5217926763392626,33,-1.0444360971450806,52.24788581658697,2.2817999999999996,13.101390468643013,191.47176,2.2817999999999996
925,6300,31500,0.0001,0.1140517145395279,0.09999999999999998,6299,0.0,0.2826940417289734,0.5516783718841708,34,-1.0221115350723267,,,,,
933,6400,32000,0.0001,0.06924610584974289,1.699,6399,0.0,-0.32030877470970154,1.443069152547273,34,-0.993191123008728,53.7597579061866,2.1933999999999996,13.681775495584192,177.54191999999998,2.1933999999999996
941,6500,32500,0.0001,0.8091745376586914,1.6989999999999998,6499,0.0,0.8723050355911255,1.4314521621363907,34,-1.0448472499847412,,,,,
945,6600,33000,0.0001,0.07079347223043442,1.6989999999999994,6599,0.0,-0.26650622487068176,1.3450905448173631,34,-1.0364910364151,52.76064528848201,2.2576,13.277412107017588,187.73063999999997,2.2576
950,6700,33500,0.0001,0.14398851990699768,1.6989999999999994,6699,0.0,-0.28311723470687866,1.3067574645040907,35,-0.9899436831474304,,,,,
954,6800,34000,0.0001,0.06557305157184601,1.6989999999999992,6799,0.0,-0.24686965346336365,1.404125660212004,35,-0.9834717512130737,51.88433050059996,2.3032999999999997,12.937032924654334,194.64876,2.3032999999999997
961,6900,34500,0.0001,0.6943076848983765,0.09999999999999998,6899,6.9141387939453125e-06,0.611943244934082,0.5849279476715625,35,-1.0279407501220703,,,,,
968,7000,35000,0.0001,0.5391494035720825,0.09999999999999998,6999,0.0,0.5884002447128296,0.5843856156433427,36,-1.0072402954101562,52.378662033428874,2.2742,13.0487098329611,189.14615999999998,2.2742
975,7100,35500,0.0001,0.10468637943267822,0.09999999999999998,7099,0.0,0.3254363536834717,0.583739257494564,36,-0.9653007388114929,,,,,
982,7200,36000,0.0001,0.12791265547275543,1.699,7199,0.0,-0.24648913741111755,1.468328668873977,36,-0.9460663795471191,53.62237092937305,2.2056,13.550190859458107,178.78104,2.2056
988,7300,36500,0.0001,0.5931673049926758,1.6989999999999998,7299,0.0,0.6554140448570251,1.4728973207448879,36,-0.9078462719917297,,,,,
995,7400,37000,0.0001,0.0009864915627986193,1.6989999999999994,7399,5.960464477539063e-08,-0.004927025642246008,1.4996168526939044,37,-0.8772153854370117,51.90731791585463,2.3042999999999996,12.828363739029585,193.57163999999997,2.3042999999999996
999,7500,37500,0.0001,0.47698459029197693,1.6989999999999994,7499,0.0,0.3073270916938782,1.5695629304708374,37,-0.8380878567695618,,,,,
986,7600,38000,0.0001,0.5342004895210266,1.6989999999999992,7599,0.0,0.7815549373626709,1.5049564583237471,38,-0.8192211985588074,51.6334702186411,2.32,12.756285216720345,196.308,2.32
959,7700,38500,0.0001,0.306144654750824,0.09999999999999998,7699,0.0,0.15581731498241425,0.6597858523111505,40,-0.7536134719848633,,,,,
963,7800,39000,0.0001,0.42789095640182495,0.09999999999999998,7799,0.0,0.4050811231136322,0.6103932889022667,40,-0.7364932298660278,51.56317963507247,2.3258,12.625816053579317,196.1424,2.3258
967,7900,39500,0.0001,0.1429649442434311,0.09999999999999998,7899,0.0,0.2000536471605301,0.5483918275073862,40,-0.7247743010520935,,,,,
973,8000,40000,0.0001,0.03668965399265289,1.699,7999,0.0,0.07999388873577118,1.5275969753598255,41,-0.6281940340995789,52.27202154483467,2.2786,12.933633310793427,188.82647999999998,2.2786
980,8100,40500,0.0001,0.4862706661224365,1.6989999999999998,8099,0.0,0.10714298486709595,1.4963487838551899,41,-0.5239721536636353,,,,,
986,8200,41000,0.0001,0.22184619307518005,1.6989999999999994,8199,0.0,0.05534176900982857,1.5391386683915018,41,-0.45322126150131226,51.16967297328864,2.349,12.505413282486717,200.15063999999998,2.349
989,8300,41500,0.0001,0.44298869371414185,1.6989999999999994,8299,0.0,0.07466672360897064,1.628136363414172,41,-0.4407435953617096,,,,,
988,8400,42000,0.0001,0.1888331025838852,1.6989999999999992,8399,0.0,0.04470086842775345,1.6603638831926992,42,-0.41563624143600464,51.00668996118262,2.3624,12.394717290682584,201.86424,2.3624
989,8500,42500,0.0001,0.3965032398700714,0.09999999999999998,8499,0.0,0.05709448456764221,0.6536349094904729,42,-0.3814522624015808,,,,,
986,8600,43000,0.0001,0.007561898324638605,0.09999999999999998,8599,0.0,0.04744993895292282,0.6558370519503766,43,-0.3086422085762024,50.785951175222834,2.3836999999999997,12.2684439475529,205.2414,2.3836999999999997
989,8700,43500,0.0001,0.14269937574863434,0.09999999999999998,8699,0.0,0.018249640241265297,0.6284521027272981,43,-0.23440782725811005,,,,,
994,8800,44000,0.0001,0.00012571005208883435,1.699,8799,4.172325134277344e-07,0.0006381755811162293,1.618165459364559,44,-0.2614923119544983,52.41116552886074,2.2779,12.85889673368353,187.73531999999994,2.2779
1000,8900,44500,0.0001,0.2053685188293457,1.6989999999999998,8899,5.960464477539063e-08,0.3526628911495209,1.679598921540898,44,-0.24990972876548767,,,,,
1006,9000,45000,0.0001,0.02267485298216343,1.6989999999999994,8999,0.0,0.006415932439267635,1.2409297274496924,44,-0.21334576606750488,50.3519831785046,2.4047,12.165912044540223,209.02932,2.4047
1011,9100,45500,0.0001,0.019064325839281082,1.6989999999999994,9099,0.0,0.005483435466885567,1.6198811262827393,44,-0.20491552352905273,,,,,
1016,9200,46000,0.0001,0.10050921142101288,1.6989999999999992,9199,0.0,0.010589437559247017,1.5556698578374204,45,-0.18072500824928284,51.479395731995204,2.3309,12.58747362984205,196.85268,2.3309
1021,9300,46500,0.0001,0.01422321517020464,0.09999999999999998,9299,0.0,0.005206548608839512,0.6127448783315362,45,-0.2230464518070221,,,,,
1026,9400,47000,0.0001,0.011113514192402363,0.09999999999999998,9399,0.0,-0.003582271281629801,0.5767167142687774,45,-0.17589280009269714,50.4766613460603,2.3943000000000003,12.223894899530839,207.2502,2.3943000000000003
1031,9500,47500,0.0001,0.007934492081403732,0.09999999999999998,9499,5.960464477539063e-08,0.0028406050987541676,0.6070188794959109,46,-0.16606375575065613,,,,,
1034,9600,48000,0.0001,0.009950565174221992,1.699,9599,0.0,-0.0020730160176753998,1.6691295752086024,46,-0.11899016052484512,50.63406027573295,2.3928999999999996,12.214958405038566,206.74620000000002,2.3928999999999996
1038,9700,48500,0.0001,0.09306357800960541,1.6989999999999998,9699,0.0,0.005825198255479336,1.630329343174667,46,-0.10923626273870468,,,,,
1043,9800,49000,0.0001,0.18830546736717224,1.6989999999999994,9799,0.0,0.006528651807457209,1.6983488919315217,46,-0.09150200337171555,49.715375645588395,2.4451,11.929673875782822,215.46179999999998,2.4451
1048,9900,49500,0.0001,0.07133065164089203,1.6989999999999994,9899,0.0,0.003632590174674988,1.642770143695146,47,-0.08420370519161224,,,,,
1053,10000,50000,0.0001,0.06272977590560913,1.6989999999999992,9999,0.0,0.003198572900146246,1.7534603643256566,47,-0.07986435294151306,51.08733072398182,2.3672,12.336562123081771,202.18175999999997,2.3672
1057,10100,50500,0.0001,0.1458311378955841,0.09999999999999998,10099,0.0,0.004543753806501627,0.6797453425038691,47,-0.07564215362071991,,,,,
1062,10200,51000,0.0001,0.024188809096813202,0.09999999999999998,10199,-1.1920928955078125e-07,0.0018018081318587065,0.6487678735468633,48,-0.07417044043540955,50.56393826645334,2.3915,12.214088070396835,206.40203999999997,2.3915
1066,10300,51500,0.0001,0.12166329473257065,0.09999999999999998,10299,0.0,0.0050354949198663235,0.6947899363524799,48,-0.08620842546224594,,,,,
1068,10400,52000,0.0001,0.0352088138461113,1.699,10399,0.0001499652862548828,0.0025476745795458555,1.6814286654431225,48,-0.08188576251268387,49.687528221053725,2.4530999999999996,11.890181948380127,216.86867999999998,2.4530999999999996
1067,10500,52500,0.0001,0.10040073096752167,1.6989999999999998,10499,0.0,0.429304838180542,1.6763720203237722,49,-0.06736744940280914,,,,,
1070,10600,53000,0.0001,0.09027203917503357,1.6989999999999994,10599,0.0,0.003837465075775981,1.663719234500849,49,-0.07720936834812164,50.39979724234507,2.4098999999999995,12.107507881090468,209.36339999999998,2.4098999999999995
1074,10700,53500,0.0001,0.017297647893428802,1.6989999999999994,10699,0.0,0.001317163580097258,1.6654941933096088,49,-0.06385131925344467,,,,,
1079,10800,54000,0.0001,0.0726340040564537,1.6989999999999992,10799,0.0,0.0022525102831423283,1.663793570174102,50,-0.055527590215206146,51.19345532092605,2.3663999999999996,12.331301031061775,201.89736,2.3663999999999996
1083,10900,54500,0.0001,0.06573463976383209,0.09999999999999998,10899,1.9788742065429688e-05,0.0018162403721362352,0.6833925167701989,50,-0.04922819137573242,,,,,
1087,11000,55000,0.0001,0.055746108293533325,0.09999999999999998,10999,0.0,0.0015259759966284037,0.6551269162061422,50,-0.04519714415073395,50.03983336864307,2.4252999999999996,12.041360486728266,212.20164000000003,2.4252999999999996
1092,11100,55500,0.0001,1.0898394975811243e-05,0.09999999999999998,11099,1.1920928955078125e-06,2.277692146890331e-05,0.661759220911599,50,-0.04671837016940117,,,,,
1096,11200,56000,0.0001,0.042418818920850754,1.699,11199,1.1920928955078125e-07,0.0014058363158255816,1.691914290059326,51,-0.04634871333837509,49.67459521497473,2.4430999999999994,11.946271739339197,215.21268,2.4430999999999994
1100,11300,56500,0.0001,0.0018358940724283457,1.6989999999999998,11299,0.0,0.0002848216681741178,1.7128855460750254,51,-0.04502681642770767,,,,,
1104,11400,57000,0.0001,0.0008571654325351119,1.6989999999999994,11399,1.1920928955078125e-07,0.000150974839925766,1.6814286654431232,51,-0.036611948162317276,48.87933217804093,2.4836,11.738146975264936,222.17112,2.4836
1108,11500,57500,0.0001,0.000392361223930493,1.6989999999999994,11499,1.7881393432617188e-07,9.173845319310203e-05,1.6515313905442608,51,-0.033565498888492584,,,,,
1112,11600,58000,0.0001,0.00010588540317257866,1.6989999999999992,11599,1.0728836059570312e-06,4.9486632633488625e-05,1.6814286654431232,52,-0.03464072197675705,49.440570983466316,2.458,11.865710702243733,217.70928000000004,2.458
1116,11700,58500,0.0001,0.02192729152739048,0.09999999999999998,11699,0.0,0.0007476680912077427,0.6665243357884232,52,-0.036287758499383926,,,,,
1120,11800,59000,0.0001,0.2214333564043045,0.09999999999999998,11799,1.1920928955078125e-07,-0.0028607347048819065,0.5109591879901216,52,-0.04170180857181549,49.38224773861741,2.4695,11.806785379034798,219.69684000000004,2.4695
1123,11900,59500,0.0001,0.017137549817562103,0.09999999999999998,11899,5.960464477539063e-08,0.000954974559135735,0.6947899363524799,52,-0.04827161505818367,,,,,
1127,12000,60000,0.0001,0.0005207207286730409,1.699,11999,-0.002238154411315918,-0.00021377098164521158,1.6814286654431225,53,-0.05934173986315727,49.898479678706416,2.4443999999999995,11.928871564048288,215.26776,2.4443999999999995
1130,12100,60500,0.0001,0.00033005684963427484,1.6989999999999998,12099,-0.0005598068237304688,-0.00021232539438642561,1.700574734211179,53,-0.07023704797029495,,,,,
1133,12200,61000,0.0001,0.0009045152692124248,1.6989999999999994,12199,1.1920928955078125e-07,-0.00030527636408805847,1.7735147997587006,53,-0.06236109137535095,49.87001326715332,2.4432,11.93417591652802,215.04384,2.4432
1135,12300,61500,0.0001,0.0007413501152768731,1.6989999999999994,12299,2.384185791015625e-07,-0.00024804260465316474,1.7165327199914813,54,-0.05747517943382263,,,,,
1138,12400,62000,0.0001,0.0007028791005723178,1.6989999999999992,12399,3.5762786865234375e-07,-0.00020845777180511504,1.7171736264878703,54,-0.051192380487918854,50.11242792955207,2.4252,12.030871755193953,212.02128,2.4252
1142,12500,62500,0.0001,0.01784897968173027,0.09999999999999998,12499,0.0,0.0009514249977655709,0.6651566454385494,54,-0.048421911895275116,,,,,
1146,12600,63000,0.0001,0.020518764853477478,0.09999999999999998,12599,0.0,0.0010743195889517665,0.6560387097727246,54,-0.05082377791404724,50.39356624940387,2.4017,12.156697322881836,208.06884000000002,2.4017
1150,12700,63500,0.0001,8.15496332506882e-06,0.09999999999999998,12699,-0.01262974739074707,-2.68499043158954e-05,0.6492002580233561,55,-0.05982353165745735,,,,,
1153,12800,64000,0.0001,0.005630067549645901,1.699,12799,-0.0005441904067993164,-0.0007483352674171329,1.7175467858991338,55,-0.06295233219861984,50.228219321510316,2.4210999999999996,12.04806771411666,211.25628,2.4210999999999996
1156,12900,64500,0.0001,8.198200021070079e-07,1.6989999999999998,12899,-0.011524677276611328,1.3819299056194723e-05,1.7153444678824934,55,-0.08697371929883957,,,,,
1160,13000,65000,0.0001,0.021846022456884384,1.6989999999999994,12999,5.960464477539063e-08,0.0018263390520587564,1.6891789107590742,56,-0.0732317715883255,50.92171500936737,2.3778999999999995,12.272812889495448,203.88492,2.3778999999999995
1163,13100,65500,0.0001,0.019897721707820892,1.6989999999999994,13099,0.0,0.0012808430474251509,1.7794464741899656,56,-0.057768743485212326,,,,,
1166,13200,66000,0.0001,0.01695590279996395,1.6989999999999992,13199,0.0,0.0008798623457551003,1.784461337756548,56,-0.045843590050935745,51.12400801396836,2.3840999999999997,12.22826539416817,204.73956000000004,2.3840999999999997
1169,13300,66500,0.0001,0.0007913208683021367,0.09999999999999998,13299,0.0,-0.0001441725471522659,0.6492002580233561,56,-0.03726380690932274,,,,,
1172,13400,67000,0.0001,0.01688910648226738,0.09999999999999998,13399,0.0,0.0007603855920024216,0.6540190207899825,57,-0.042042333632707596,50.38710722814713,2.4145,12.08004118032209,210.09132,2.4145
1175,13500,67500,0.0001,0.005822167731821537,0.09999999999999998,13499,-0.0003358125686645508,-0.0008154787356033921,0.6295900730656274,57,-0.06727460771799088,,,,,
1179,13600,68000,0.0001,0.0701175332069397,1.699,13599,-9.655952453613281e-05,-0.0032696060370653868,1.758197006306022,57,-0.07485795766115189,50.835234678776644,2.3789,12.286700614967318,204.33203999999998,2.3789
1182,13700,68500,0.0001,0.00013592734467238188,1.6989999999999998,13699,3.5762786865234375e-07,-0.0002980866120196879,1.784917241323131,57,-0.1293453872203827,,,,,
1184,13800,69000,0.0001,0.007626009173691273,1.6989999999999994,13799,5.960464477539063e-08,-0.0012850075727328658,1.7708380838969817,58,-0.08353321254253387,50.700026707769446,2.4003999999999994,12.152395111290984,207.66528000000002,2.4003999999999994
1176,13900,69500,0.0001,0.005334210582077503,1.6989999999999994,13899,-1.1920928955078125e-07,-0.0007233617943711579,1.5808958248721148,59,-0.06204615905880928,,,,,
1176,14000,70000,0.0001,0.0012920055305585265,1.6989999999999992,13999,0.0,-0.05413377285003662,1.6982801796351747,59,-0.0586589090526104,51.51965527382056,2.3312,12.530706207590518,196.15103999999997,2.3312
1178,14100,70500,0.0001,0.056348107755184174,0.09999999999999998,14099,0.0,-0.0021488552447408438,0.602379746852177,59,-0.06282714754343033,,,,,
1182,14200,71000,0.0001,0.00020745031361002475,0.09999999999999998,14199,1.1920928955078125e-07,0.00011013345647370443,0.6492002580233561,60,-0.0532439760863781,51.52094724730229,2.334799999999999,12.51131691593899,196.74864,2.334799999999999
1185,14300,71500,0.0001,0.024961160495877266,0.09999999999999998,14299,6.443262100219727e-05,0.0018263946985825896,0.6856720006866551,60,-0.07313602417707443,,,,,
1188,14400,72000,0.0001,0.021818149834871292,1.699,14399,0.0001723766326904297,0.0024832813069224358,1.7858290269889552,60,-0.09721368551254272,50.684266768057384,2.3992999999999993,12.159903827811313,207.50652000000002,2.3992999999999993
1189,14500,72500,0.0001,3.888306764565641e-06,1.6989999999999998,14499,-0.005231738090515137,6.622393266297877e-05,1.5713920333413263,60,-0.1606021672487259,,,,,
1189,14600,73000,0.0001,0.002273139776661992,1.6989999999999994,14599,1.6450881958007812e-05,0.03895431384444237,1.6285464544764832,61,-0.09881822019815445,51.557089112850576,2.347,12.429198966325178,198.53784,2.347
1188,14700,73500,0.0001,0.023465801030397415,1.6989999999999994,14699,0.0,0.0014752760762348771,1.6331019248000962,61,-0.06275657564401627,,,,,
1190,14800,74000,0.0001,0.002058723010122776,1.6989999999999992,14799,0.0,-0.00038834530278109014,1.6390096216745513,62,-0.05929310992360115,51.309057609186446,2.352,12.414201317931635,199.57824000000002,2.352
